date,demand,Revenue,year,month,quarter,day_of_week,is_weekend,demand_lag_1,demand_lag_7,demand_lag_14,demand_lag_30,demand_ma_7,demand_ma_30,is_holiday_season,is_summer
2022-01-31,216,14544.72,2022,1,1,0,0,157.0,149.0,157.0,205.0,176.85714285714286,192.3,0,0
2022-02-01,203,15961.77,2022,2,1,1,0,216.0,183.0,207.0,188.0,186.42857142857142,192.66666666666666,0,0
2022-02-02,228,17404.49,2022,2,1,2,0,203.0,240.0,215.0,213.0,189.28571428571428,193.16666666666666,0,0
2022-02-03,198,15034.09,2022,2,1,3,0,228.0,160.0,186.0,203.0,187.57142857142858,193.66666666666666,0,0
2022-02-04,182,13385.51,2022,2,1,4,0,198.0,172.0,211.0,179.0,193.0,193.5,0,0
2022-02-05,228,15604.460000000001,2022,2,1,5,1,182.0,177.0,221.0,182.0,194.42857142857142,193.6,0,0
2022-02-06,194,17581.19,2022,2,1,6,1,228.0,157.0,193.0,195.0,201.71428571428572,195.13333333333333,0,0
2022-02-07,203,15079.89,2022,2,1,0,0,194.0,216.0,149.0,185.0,207.0,195.1,0,0
2022-02-08,197,14873.09,2022,2,1,1,0,203.0,203.0,183.0,208.0,205.14285714285714,195.7,0,0
2022-02-09,211,15374.65,2022,2,1,2,0,197.0,228.0,240.0,196.0,204.28571428571428,195.33333333333334,0,0
2022-02-10,198,14127.5,2022,2,1,3,0,211.0,198.0,160.0,200.0,201.85714285714286,195.83333333333334,0,0
2022-02-11,188,12195.27,2022,2,1,4,0,198.0,182.0,172.0,195.0,201.85714285714286,195.76666666666668,0,0
2022-02-12,224,15942.14,2022,2,1,5,1,188.0,228.0,177.0,214.0,202.71428571428572,195.53333333333333,0,0
2022-02-13,188,11294.73,2022,2,1,6,1,224.0,194.0,157.0,196.0,202.14285714285714,195.86666666666667,0,0
2022-02-14,201,12524.41,2022,2,1,0,0,188.0,203.0,216.0,181.0,201.28571428571428,195.6,0,0
2022-02-15,168,13132.09,2022,2,1,1,0,201.0,197.0,203.0,201.0,201.0,196.26666666666668,0,0
2022-02-16,212,15982.44,2022,2,1,2,0,168.0,211.0,228.0,157.0,196.85714285714286,195.16666666666666,0,0
2022-02-17,176,12398.31,2022,2,1,3,0,212.0,198.0,198.0,207.0,197.0,197.0,0,0
2022-02-18,210,14464.66,2022,2,1,4,0,176.0,188.0,182.0,215.0,193.85714285714286,195.96666666666667,0,0
2022-02-19,176,12644.41,2022,2,1,5,1,210.0,224.0,228.0,186.0,197.0,195.8,0,0
2022-02-20,203,14396.929999999998,2022,2,1,6,1,176.0,188.0,194.0,211.0,190.14285714285714,195.46666666666667,0,0
2022-02-21,216,15353.130000000001,2022,2,1,0,0,203.0,201.0,203.0,221.0,192.28571428571428,195.2,0,0
2022-02-22,234,16844.92,2022,2,1,1,0,216.0,168.0,197.0,193.0,194.42857142857142,195.03333333333333,0,0
2022-02-23,181,12368.79,2022,2,1,2,0,234.0,212.0,211.0,149.0,203.85714285714286,196.4,0,0
2022-02-24,186,11538.36,2022,2,1,3,0,181.0,176.0,198.0,183.0,199.42857142857142,197.46666666666667,0,0
2022-02-25,178,14926.96,2022,2,1,4,0,186.0,210.0,188.0,240.0,200.85714285714286,197.56666666666666,0,0
2022-02-26,157,15566.5,2022,2,1,5,1,178.0,176.0,224.0,160.0,196.28571428571428,195.5,0,0
