date,demand,Revenue,year,month,quarter,day_of_week,is_weekend
2022-01-01,205,15317.050000000001,2022,1,1,5,1
2022-01-02,188,13197.38,2022,1,1,6,1
2022-01-03,213,20465.440000000002,2022,1,1,0,0
2022-01-04,203,13775.789999999999,2022,1,1,1,0
2022-01-05,179,13130.38,2022,1,1,2,0
2022-01-06,182,14247.5,2022,1,1,3,0
2022-01-07,195,15970.65,2022,1,1,4,0
2022-01-08,185,14390.88,2022,1,1,5,1
2022-01-09,208,17333.940000000002,2022,1,1,6,1
2022-01-10,196,15576.26,2022,1,1,0,0
2022-01-11,200,17292.82,2022,1,1,1,0
2022-01-12,195,18758.649999999998,2022,1,1,2,0
2022-01-13,214,15298.699999999999,2022,1,1,3,0
2022-01-14,196,14855.24,2022,1,1,4,0
2022-01-15,181,12045.17,2022,1,1,5,1
2022-01-16,201,11901.52,2022,1,1,6,1
2022-01-17,157,12053.51,2022,1,1,0,0
2022-01-18,207,15824.69,2022,1,1,1,0
2022-01-19,215,15079.34,2022,1,1,2,0
2022-01-20,186,14266.79,2022,1,1,3,0
2022-01-21,211,16227.18,2022,1,1,4,0
2022-01-22,221,19497.49,2022,1,1,5,1
2022-01-23,193,14552.779999999999,2022,1,1,6,1
2022-01-24,149,10941.03,2022,1,1,0,0
2022-01-25,183,14154.11,2022,1,1,1,0
2022-01-26,240,19406.59,2022,1,1,2,0
2022-01-27,160,11555.2,2022,1,1,3,0
2022-01-28,172,12476.61,2022,1,1,4,0
2022-01-29,177,13161.84,2022,1,1,5,1
2022-01-30,157,9759.6,2022,1,1,6,1
2022-01-31,216,14544.72,2022,1,1,0,0
2022-02-01,203,15961.77,2022,2,1,1,0
2022-02-02,228,17404.49,2022,2,1,2,0
2022-02-03,198,15034.09,2022,2,1,3,0
2022-02-04,182,13385.51,2022,2,1,4,0
2022-02-05,228,15604.460000000001,2022,2,1,5,1
2022-02-06,194,17581.19,2022,2,1,6,1
2022-02-07,203,15079.89,2022,2,1,0,0
2022-02-08,197,14873.09,2022,2,1,1,0
2022-02-09,211,15374.65,2022,2,1,2,0
2022-02-10,198,14127.5,2022,2,1,3,0
2022-02-11,188,12195.27,2022,2,1,4,0
2022-02-12,224,15942.14,2022,2,1,5,1
2022-02-13,188,11294.73,2022,2,1,6,1
2022-02-14,201,12524.41,2022,2,1,0,0
2022-02-15,168,13132.09,2022,2,1,1,0
2022-02-16,212,15982.44,2022,2,1,2,0
2022-02-17,176,12398.31,2022,2,1,3,0
2022-02-18,210,14464.66,2022,2,1,4,0
2022-02-19,176,12644.41,2022,2,1,5,1
2022-02-20,203,14396.929999999998,2022,2,1,6,1
2022-02-21,216,15353.130000000001,2022,2,1,0,0
2022-02-22,234,16844.92,2022,2,1,1,0
2022-02-23,181,12368.79,2022,2,1,2,0
2022-02-24,186,11538.36,2022,2,1,3,0
2022-02-25,178,14926.96,2022,2,1,4,0
2022-02-26,157,15566.5,2022,2,1,5,1
2022-02-27,226,15869.47,2022,2,1,6,1
2022-02-28,227,18339.14,2022,2,1,0,0
2022-03-01,192,12144.179999999998,2022,3,1,1,0
2022-03-02,175,14560.8,2022,3,1,2,0
2022-03-03,175,13753.15,2022,3,1,3,0
2022-03-04,213,14916.98,2022,3,1,4,0
2022-03-05,213,14818.85,2022,3,1,5,1
2022-03-06,247,18242.45,2022,3,1,6,1
2022-03-07,198,12476.19,2022,3,1,0,0
2022-03-08,209,14984.009999999998,2022,3,1,1,0
2022-03-09,233,18826.100000000002,2022,3,1,2,0
2022-03-10,238,16154.92,2022,3,1,3,0
2022-03-11,187,12299.93,2022,3,1,4,0
2022-03-12,239,17043.75,2022,3,1,5,1
2022-03-13,221,16940.62,2022,3,1,6,1
2022-03-14,229,17464.97,2022,3,1,0,0
2022-03-15,194,13924.83,2022,3,1,1,0
2022-03-16,233,18668.32,2022,3,1,2,0
2022-03-17,219,17078.49,2022,3,1,3,0
2022-03-18,198,14563.7,2022,3,1,4,0
2022-03-19,221,12869.43,2022,3,1,5,1
2022-03-20,216,16577.44,2022,3,1,6,1
2022-03-21,196,15703.98,2022,3,1,0,0
2022-03-22,201,14284.8,2022,3,1,1,0
2022-03-23,206,13413.74,2022,3,1,2,0
2022-03-24,182,12876.67,2022,3,1,3,0
2022-03-25,203,17269.77,2022,3,1,4,0
2022-03-26,216,14967.39,2022,3,1,5,1
2022-03-27,235,17868.6,2022,3,1,6,1
2022-03-28,236,18205.54,2022,3,1,0,0
2022-03-29,232,18515.61,2022,3,1,1,0
2022-03-30,222,18895.79,2022,3,1,2,0
2022-03-31,222,15203.880000000001,2022,3,1,3,0
2022-04-01,236,17807.68,2022,4,2,4,0
2022-04-02,202,15197.119999999999,2022,4,2,5,1
2022-04-03,228,18767.09,2022,4,2,6,1
2022-04-04,213,19164.940000000002,2022,4,2,0,0
2022-04-05,255,16449.99,2022,4,2,1,0
2022-04-06,243,18856.079999999998,2022,4,2,2,0
2022-04-07,277,20716.65,2022,4,2,3,0
2022-04-08,199,14615.49,2022,4,2,4,0
2022-04-09,272,20781.32,2022,4,2,5,1
2022-04-10,225,20216.26,2022,4,2,6,1
2022-04-11,234,15365.42,2022,4,2,0,0
2022-04-12,222,15925.810000000001,2022,4,2,1,0
2022-04-13,210,15779.28,2022,4,2,2,0
2022-04-14,194,15357.22,2022,4,2,3,0
2022-04-15,205,14183.78,2022,4,2,4,0
2022-04-16,224,17013.09,2022,4,2,5,1
2022-04-17,210,14540.84,2022,4,2,6,1
2022-04-18,163,10972.050000000001,2022,4,2,0,0
2022-04-19,237,17993.13,2022,4,2,1,0
2022-04-20,248,17921.350000000002,2022,4,2,2,0
2022-04-21,198,19822.26,2022,4,2,3,0
2022-04-22,232,17216.44,2022,4,2,4,0
2022-04-23,216,16933.72,2022,4,2,5,1
2022-04-24,204,16667.62,2022,4,2,6,1
2022-04-25,223,16739.85,2022,4,2,0,0
2022-04-26,211,18402.940000000002,2022,4,2,1,0
2022-04-27,250,16818.55,2022,4,2,2,0
2022-04-28,215,18298.86,2022,4,2,3,0
2022-04-29,190,13738.26,2022,4,2,4,0
2022-04-30,195,16321.01,2022,4,2,5,1
2022-05-01,240,19035.82,2022,5,2,6,1
2022-05-02,226,19594.85,2022,5,2,0,0
2022-05-03,202,14787.75,2022,5,2,1,0
2022-05-04,224,18308.579999999998,2022,5,2,2,0
2022-05-05,242,17453.84,2022,5,2,3,0
2022-05-06,215,13553.94,2022,5,2,4,0
2022-05-07,247,19707.41,2022,5,2,5,1
2022-05-08,230,15017.58,2022,5,2,6,1
2022-05-09,214,17389.85,2022,5,2,0,0
2022-05-10,167,12073.640000000001,2022,5,2,1,0
2022-05-11,232,15881.380000000001,2022,5,2,2,0
2022-05-12,195,17041.71,2022,5,2,3,0
